category,p_reward,ambiguity,value_reward,SV_reward,value_safe,SV_New_Safe,deltaSV
MaxSVdelta,0.75,0.0,37.17,23.74,17.91,15.75238759965692,7.99
MaxSVdelta,0.50,0.0,43.74,18.49,11.72,10.504415639032192,7.99
MaxSVdelta,0.50,0.24,47.18,16.93,9.91,8.948683607431466,7.98
MaxSVdelta,0.38,0.0,50.00,15.96,8.79,7.979792217200088,7.98
MaxSVdelta,0.50,0.5,52.60,15.24,7.96,7.2582543512059425,7.98
MaxSVdelta,0.50,0.74,60.48,13.69,6.19,5.707803065424334,7.98
MaxSVdelta,0.25,0.0,63.68,13.23,5.67,5.2487606121767865,7.98
half_maxSV_delta,0.75,0.0,30.66,19.75,17.91,15.75238759965692,4.0
half_maxSV_delta,0.50,0.0,33.91,14.49,11.72,10.504415639032192,3.99
half_maxSV_delta,0.50,0.24,35.61,12.94,9.91,8.948683607431466,3.99
half_maxSV_delta,0.38,0.0,37.00,11.97,8.79,7.979792217200088,3.99
half_maxSV_delta,0.50,0.5,38.28,11.25,7.96,7.2582543512059425,3.99
half_maxSV_delta,0.50,0.74,42.16,9.70,6.19,5.707803065424334,3.99
half_maxSV_delta,0.25,0.0,43.74,9.24,5.67,5.2487606121767865,3.99
half_maxSV_delta,0.13,0.0,62.14,6.72,2.86,2.7293716865903623,3.99
MinSVdelta,0.75,0.0,11.56,7.77,17.91,15.75238759965692,-7.98
MinSVdelta,0.50,0.0,5.44,2.52,11.72,10.504415639032192,-7.98
MinSVdelta,0.50,0.24,2.35,0.97,9.91,8.948683607431466,-7.98
MinSVdelta,0.38,0.0,0.00,0.00,8.79,7.979792217200088,-7.98
Half_minSV_delta,0.75,0.0,17.83,11.76,17.91,15.75238759965692,-3.99
Half_minSV_delta,0.50,0.0,14.68,6.51,11.72,10.504415639032192,-3.99
Half_minSV_delta,0.50,0.24,13.04,4.96,9.91,8.948683607431466,-3.99
Half_minSV_delta,0.38,0.0,11.72,3.99,8.79,7.979792217200088,-3.99
Half_minSV_delta,0.50,0.5,10.51,3.27,7.96,7.2582543512059425,-3.99
Half_minSV_delta,0.50,0.74,6.88,1.72,6.19,5.707803065424334,-3.99
Half_minSV_delta,0.25,0.0,5.44,1.26,5.67,5.2487606121767865,-3.99
Cent_SE_pos,0.75,0.0,24.21,15.75,17.91,15.754894084332562,0.0
Cent_SE_pos,0.50,0.0,24.21,10.50,11.72,10.503262722888376,0.0
Cent_SE_pos,0.38,0.0,24.21,7.98,8.79,7.982479669395166,0.0
Cent_SE_pos,0.25,0.0,24.21,5.25,5.67,5.251631361444188,0.0
Cent_SE_pos,0.13,0.0,24.21,2.73,2.86,2.730848307950978,0.0
Cent_SE_pos,0.50,0.24,24.21,8.95,9.91,8.9476199592504,0.0
Cent_SE_pos,0.50,0.5,24.21,7.26,7.96,7.262340298642592,0.0
Cent_SE_pos,0.50,0.74,24.21,5.71,6.19,5.706697535004614,0.0
Cent_SE_pos,0.75,0.0,26.21,17.00,17.91,15.754894084332562,1.24
Cent_SE_pos,0.50,0.0,26.21,11.33,11.72,10.503262722888376,0.83
Cent_SE_pos,0.38,0.0,26.21,8.61,8.79,7.982479669395166,0.63
Cent_SE_pos,0.25,0.0,26.21,5.67,5.67,5.251631361444188,0.41
Cent_SE_pos,0.13,0.0,26.21,2.95,2.86,2.730848307950978,0.22
Cent_SE_pos,0.50,0.24,26.21,9.65,9.91,8.9476199592504,0.71
Cent_SE_pos,0.50,0.5,26.21,7.83,7.96,7.262340298642592,0.57
Cent_SE_pos,0.50,0.74,26.21,6.16,6.19,5.706697535004614,0.45
Cent_SE_pos,0.75,0.0,22.21,14.51,17.91,15.754894084332562,-1.25
Cent_SE_pos,0.50,0.0,22.21,9.67,11.72,10.503262722888376,-0.83
Cent_SE_pos,0.38,0.0,22.21,7.35,8.79,7.982479669395166,-0.63
Cent_SE_pos,0.25,0.0,22.21,4.84,5.67,5.251631361444188,-0.42
Cent_SE_pos,0.13,0.0,22.21,2.51,2.86,2.730848307950978,-0.22
Cent_SE_pos,0.50,0.24,22.21,8.24,9.91,8.9476199592504,-0.71
Cent_SE_pos,0.50,0.5,22.21,6.69,7.96,7.262340298642592,-0.57
Cent_SE_pos,0.50,0.74,22.21,5.26,6.19,5.706697535004614,-0.45
MaxSVdelta_Loss,0.50,0.74,-30.66,-5.98,-12.31,-3.8988739886181767,-2.0811260113818237
MaxSVdelta_Loss,0.50,0.5,-34.26,-5.39,-9.10,-3.3099195802438466,-2.080080419756153
MaxSVdelta_Loss,0.75,0.0,-35.72,-5.21,-8.19,-3.1261950471438533,-2.0838049528561466
MaxSVdelta_Loss,0.50,0.24,-40.31,-4.76,-6.13,-2.671883646346424,-2.0881163536535756
MaxSVdelta_Loss,0.50,0.0,-50.00,-4.17,-3.87,-2.0823310036985356,-2.0876689963014643
MaxSVdelta_Loss,0.38,0.0,-65.53,-3.67,-2.34,-1.585336805080724,-2.084663194919276
Neg_Half_maxSV_delta,0.50,0.74,-21.54,-4.94,-12.31,-3.8988739886181767,-1.0411260113818237
Neg_Half_maxSV_delta,0.50,0.5,-23.06,-4.35,-9.10,-3.3099195802438466,-1.040080419756153
Neg_Half_maxSV_delta,0.75,0.0,-23.66,-4.17,-8.19,-3.1261950471438533,-1.0438049528561466
Neg_Half_maxSV_delta,0.50,0.24,-25.55,-3.71,-6.13,-2.671883646346424,-1.0381163536535758
Neg_Half_maxSV_delta,0.50,0.0,-29.41,-3.13,-3.87,-2.0823310036985356,-1.0476689963014643
Neg_Half_maxSV_delta,0.38,0.0,-35.37,-2.63,-2.34,-1.585336805080724,-1.044663194919276
Neg_Half_maxSV_delta,0.25,0.0,-50.00,-2.08,-1.08,-1.042596513291878,-1.037403486708122
MinSVdelta,0.50,0.74,-3.40,-1.82,-12.31,-3.8988739886181767,2.0788739886181764
MinSVdelta,0.50,0.5,-2.23,-1.23,-9.10,-3.3099195802438466,2.0799195802438466
MinSVdelta,0.75,0.0,-1.83,-1.04,-8.19,-3.1261950471438533,2.0861950471438533
MinSVdelta,0.50,0.24,-0.85,-0.59,-6.13,-2.671883646346424,2.0818836463464243
MinSVdelta,0.50,0.0,-0.00,0.00,-3.87,-2.0823310036985356,2.0823310036985356
Neg_Half_minSV_delta,0.50,0.74,-7.84,-2.86,-12.31,-3.8988739886181767,1.0388739886181768
Neg_Half_minSV_delta,0.50,0.5,-6.93,-2.27,-9.10,-3.3099195802438466,1.0399195802438466
Neg_Half_minSV_delta,0.75,0.0,-6.59,-2.08,-8.19,-3.1261950471438533,1.0461950471438533
Neg_Half_minSV_delta,0.50,0.24,-5.59,-1.63,-6.13,-2.671883646346424,1.0418836463464243
Neg_Half_minSV_delta,0.50,0.0,-3.87,-1.04,-3.87,-2.0823310036985356,1.0423310036985356
Neg_Half_minSV_delta,0.38,0.0,-1.92,-0.54,-2.34,-1.585336805080724,1.045336805080724
Neg_Half_minSV_delta,0.25,0.0,-0.00,0.00,-1.08,-1.042596513291878,1.042596513291878
Cent_SE_neg,0.75,0.0,-13.92,-3.13,-8.19,-3.125382234446978,4.440892098500626e-16
Cent_SE_neg,0.50,0.0,-13.92,-2.08,-3.87,-2.083588156297985,0.0
Cent_SE_neg,0.38,0.0,-13.92,-1.58,-2.34,-1.5835269987864686,0.0
Cent_SE_neg,0.25,0.0,-13.92,-1.04,-1.08,-1.0417940781489925,0.0
Cent_SE_neg,0.13,0.0,-13.92,-0.54,-0.32,-0.5417329206374761,0.0
Cent_SE_neg,0.50,0.24,-13.92,-2.67,-6.13,-2.672310252416391,0.0
Cent_SE_neg,0.50,0.5,-13.92,-3.31,-9.10,-3.3100925232113303,0.0
Cent_SE_neg,0.50,0.74,-13.92,-3.90,-12.31,-3.8988146193297366,4.440892098500626e-16
Cent_SE_neg,0.75,0.0,-11.92,-2.87,-8.19,-3.125382234446978,0.2520487798561848
Cent_SE_neg,0.50,0.0,-11.92,-1.92,-3.87,-2.083588156297985,0.16803251990412282
Cent_SE_neg,0.38,0.0,-11.92,-1.46,-2.34,-1.5835269987864686,0.12770471512713333
Cent_SE_neg,0.25,0.0,-11.92,-0.96,-1.08,-1.0417940781489925,0.08401625995206141
Cent_SE_neg,0.13,0.0,-11.92,-0.50,-0.32,-0.5417329206374761,0.04368845517507197
Cent_SE_neg,0.50,0.24,-11.92,-2.46,-6.13,-2.672310252416391,0.2155104521600717
Cent_SE_neg,0.50,0.5,-11.92,-3.04,-9.10,-3.3100925232113303,0.2669448787706825
Cent_SE_neg,0.50,0.74,-11.92,-3.58,-12.31,-3.8988146193297366,0.31442281102663205
Cent_SE_neg,0.75,0.0,-15.92,-3.36,-8.19,-3.125382234446978,-0.23592899524082211
Cent_SE_neg,0.50,0.0,-15.92,-2.24,-3.87,-2.083588156297985,-0.1572859968272149
Cent_SE_neg,0.38,0.0,-15.92,-1.70,-2.34,-1.5835269987864686,-0.11953735758868334
Cent_SE_neg,0.25,0.0,-15.92,-1.12,-1.08,-1.0417940781489925,-0.07864299841360745
Cent_SE_neg,0.13,0.0,-15.92,-0.58,-0.32,-0.5417329206374761,-0.04089435917507589
Cent_SE_neg,0.50,0.24,-15.92,-2.87,-6.13,-2.672310252416391,-0.20172747700279503
Cent_SE_neg,0.50,0.5,-15.92,-3.56,-9.10,-3.3100925232113303,-0.24987241385967396
Cent_SE_neg,0.50,0.74,-15.92,-4.19,-12.31,-3.8988146193297366,-0.29431389403525365
